"Previous_Items1","Previous_Items2","Previous_Items3","Predicted_Items","support","confidence","lift"
"Play",,"Direct,OZ2,Play","OZ",0.134790528233151,0.870588235294118,1.63123870708693
"OZ,Puck Recovery",,"OZ,Play","OZ",0.134790528233151,0.870588235294118,1.63123870708693
"Puck Recovery",,"Direct,OZ,Play","OZ",0.163934426229508,0.865384615384615,1.62148857967971
,,"OZ,OZ2,Play","OZ",0.205828779599271,0.862595419847328,1.6162624078368
"Play",,"OZ2,Play","OZ",0.147540983606557,0.861702127659574,1.61458862827681
"Puck Recovery","OZ2","Play","OZ",0.10200364298725,0.861538461538462,1.61428196377002
"Puck Recovery","OZ2,Play","Play","OZ",0.10200364298725,0.861538461538462,1.61428196377002
"OZ",,"OZ2,Play","OZ",0.191256830601093,0.860655737704918,1.61262798634812
"Puck Recovery","OZ","Direct,OZ,OZ2,Play","OZ",0.100182149362477,0.859375,1.61022824232082
"Puck Recovery","OZ2","OZ,Play","OZ",0.100182149362477,0.859375,1.61022824232082
"Puck Recovery","OZ2,Play","OZ,Play","OZ",0.100182149362477,0.859375,1.61022824232082
"OZ","OZ","Play","OZ",0.120218579234973,0.857142857142857,1.6060458313018
"Puck Recovery","Play","Direct,OZ,OZ2,Play","OZ",0.109289617486339,0.857142857142857,1.6060458313018
"Puck Recovery","Play","OZ,OZ2,Play","OZ",0.1183970856102,0.855263157894737,1.60252380097
"OZ",,"OZ,OZ2,Play","OZ",0.182149362477231,0.854700854700855,1.6014702021528
"Play",,"Direct,OZ,OZ2,Play","OZ",0.116575591985428,0.853333333333333,1.59890784982935
,,"OZ,Play,Short","OZ",0.105646630236794,0.852941176470588,1.59817305761895
,,"Direct,OZ,Play","OZ",0.176684881602914,0.850877192982456,1.5943057301958
"Puck Recovery","OZ","OZ2,Play","OZ",0.123861566484517,0.85,1.59266211604096
"OZ2",,"OZ,Play","OZ",0.109289617486339,0.845070422535211,1.58342546748065
"OZ2,Play",,"OZ,Play","OZ",0.109289617486339,0.845070422535211,1.58342546748065
"Play",,"OZ,OZ2,Play","OZ",0.127504553734062,0.843373493975904,1.58024589826884
"OZ",,"Direct,OZ,Play","OZ",0.156648451730419,0.843137254901961,1.57980325235896
"OZ,Play",,"Play","OZ",0.107468123861566,0.842857142857143,1.57927840078011
,,"Medium,OZ2,Play","OZ",0.105646630236794,0.840579710144927,1.57501112924766
"Puck Recovery","OZ","OZ,OZ2,Play","OZ",0.112932604735883,0.837837837837838,1.56987362789411
"OZ2",,"Play","OZ",0.111111111111111,0.835616438356164,1.56571134695404
"OZ2,Play",,"Play","OZ",0.111111111111111,0.835616438356164,1.56571134695404
"Puck Recovery",,"OZ,Play","OZ",0.202185792349727,0.834586466165414,1.56378146732018
"Play",,"Direct,OZ,Play","OZ",0.1183970856102,0.833333333333333,1.56143344709898
"Puck Recovery","Play","Direct,OZ,Play","OZ",0.109289617486339,0.833333333333333,1.56143344709898
"Puck Recovery","fw","Direct,Play","OZ",0.116575591985428,0.831168831168831,1.55737777580781
"Puck Recovery","fw,Play","Direct,Play","OZ",0.116575591985428,0.831168831168831,1.55737777580781
"fw",,"Direct,Play","OZ",0.123861566484517,0.829268292682927,1.55381669857654
"fw,Play",,"Direct,Play","OZ",0.123861566484517,0.829268292682927,1.55381669857654
,,"Carried","OZ",0.114754098360656,0.828947368421053,1.55321537632477
,,"Carried,Zone Entry","OZ",0.114754098360656,0.828947368421053,1.55321537632477
"OZ",,"Direct,Play","OZ",0.167577413479053,0.828828828828829,1.55299326630385
,,"Medium,OZ,Play","OZ",0.105646630236794,0.828571428571429,1.55251097025841
"Puck Recovery","OZ","Direct,OZ,Play","OZ",0.10200364298725,0.823529411764706,1.54306364183899
"OZ","Play","Play","OZ",0.100182149362477,0.82089552238806,1.5381284702766
,,"OZ,Play","OZ",0.22040072859745,0.817567567567568,1.53189281431602
"OZ",,"Medium,Play","OZ",0.103825136612022,0.814285714285714,1.52574353973671
"Puck Recovery","OZ","Direct,Play","OZ",0.1183970856102,0.8125,1.5223976109215
"OZ","OZ","OZ,OZ2","OZ",0.10200364298725,0.811594202898551,1.52070040065292
"OZ",,"OZ,Play","OZ",0.200364298724954,0.802919708029197,1.50444682494208
,,"Faceoff Win","Puck Recovery",0.105646630236794,0.983050847457627,1.08372472942618
